TTrueSecrets
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/bonus.png586f002480c3b741^2251042480c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/bonus.png000000000080d041^686"CpResource TrueSecrets/bonus.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bonus.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/bonus.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"E109FFF1-7000-407B-B9F5-32A1702B02A5-

CCpResource TrueSecrets/dim_sim_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp3
s398688281.804298
e398688281.839355
r1
xCpResource
xTrueSecrets/dim_sim_bg.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp387facd1980c3b741^8be1d61980c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp3000000000080d041^701"CpResource TrueSecrets/dim_sim_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/dim_sim_bg.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"526C8863-EB5F-49E8-B010-308BB39A7F89-

CCpResource TrueSecrets/dim_sim_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3
s398688281.840664
e398688283.538836
r1
xCpResource
xTrueSecrets/dim_sim_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3c747d71980c3b741^d3f4891b80c3b741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3000000000080d041^713"CpResource TrueSecrets/dim_sim_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/dim_sim_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"4F205C18-E5C8-4596-8A1B-4BA255C0E522-

CCpResource TrueSecrets/dimsim.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg
s398688281.669767
e398688281.704029
r1
xCpResource
xTrueSecrets/dimsim.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg548cab1980c3b741^643eb41980c3b741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg000000000080d041^689"CpResource TrueSecrets/dimsim.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/dimsim.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"4EF952BD-A15E-49A8-A15A-32EE6B06ADA3-

CCpResource TrueSecrets/fb.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/fb.png
s398688281.776272
e398688281.782223
r1
xCpResource
xTrueSecrets/fb.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/fb.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/fb.pngddcec61980c3b741^6c40c81980c3b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/fb.png000000000080d041^677"CpResource TrueSecrets/fb.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/fb.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fb.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"01FFA204-110A-4322-9223-9DF8B0271B04-

CCpResource TrueSecrets/foursquare.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.png
s398688281.776270
e398688281.782346
r1
xCpResource
xTrueSecrets/foursquare.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.pngd1cdc61980c3b741^9949c81980c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.png000000000080d041^701"CpResource TrueSecrets/foursquare.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/foursquare.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"434C2BC9-E5F9-409F-A5D8-0D0EACCAD362-

CCpResource TrueSecrets/gargoyles_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp3
s398688282.855083
e398688283.115465
r1
xCpResource
xTrueSecrets/gargoyles_bg.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp39701db1a80c3b741^cd051e1b80c3b741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp3000000000080d041^707"CpResource TrueSecrets/gargoyles_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/gargoyles_bg.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"BF68BBB3-2444-4F26-97D1-EF127FA92EDD-

CCpResource TrueSecrets/gargoyles_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3
s398688283.152717
e398688284.094355
r1
xCpResource
xTrueSecrets/gargoyles_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3342f271b80c3b741^1f2b181c80c3b741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3000000000080d041^719"CpResource TrueSecrets/gargoyles_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/gargoyles_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"3208C95D-6F80-4FE6-B120-7E1D525BF3A4-

CCpResource TrueSecrets/googleplus.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png
s398688281.783492
e398688281.786387
r1
xCpResource
xTrueSecrets/googleplus.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png8ba9c81980c3b741^a950c91980c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png000000000080d041^701"CpResource TrueSecrets/googleplus.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplus.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F611B858-74A8-4B3D-A3AD-3E239B0D82A7-

CCpResource TrueSecrets/home.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/home.png
s398688281.741465
e398688281.774336
r1
xCpResource
xTrueSecrets/home.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/home.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/home.pngb4e8bd1980c3b741^d23ac61980c3b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/home.png000000000080d041^683"CpResource TrueSecrets/home.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/home.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/home.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F2263575-A089-4F8F-953C-99A65F2F703F-

CCpResource TrueSecrets/logo1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.png
s398688286.851662
e398688287.011840
r1
xCpResource
xTrueSecrets/logo1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.pngff24da1e80c3b741^156f0c1f80c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.png000000000080d041^686"CpResource TrueSecrets/logo1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/logo1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"7BDFB6B7-7B37-4BCF-A113-C902B37D9F03-

CCpResource TrueSecrets/mace_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3
s398688283.540317
e398688285.996200
r1
xCpResource
xTrueSecrets/mace_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3986e8a1b80c3b741^4a07ff1d80c3b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3000000000080d041^704"CpResource TrueSecrets/mace_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/mace_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"CBFC6864-2B18-4AB3-A5A5-3CFE118CFB63-

CCpResource TrueSecrets/map_pin.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png
s398688287.216358
e398688287.274059
r1
xCpResource
xTrueSecrets/map_pin.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png1f81371f80c3b741^492b461f80c3b741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png000000000080d041^692"CpResource TrueSecrets/map_pin.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/map_pin.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F3A48762-3C9F-4DAB-BFA4-E809B940C814-

CCpResource TrueSecrets/missing_mace_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3
s398688284.095892
e398688284.319011
r1
xCpResource
xTrueSecrets/missing_mace_bg.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3b9aa181c80c3b741^ddea511c80c3b741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3000000000080d041^716"CpResource TrueSecrets/missing_mace_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/missing_mace_bg.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F8291E98-22AD-47B3-BC94-422B2E01E96C-

CCpResource TrueSecrets/one_tel_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3
s398688284.320316
e398688284.354128
r1
xCpResource
xTrueSecrets/one_tel_bg.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3ea21521c80c3b741^00a85a1c80c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3000000000080d041^701"CpResource TrueSecrets/one_tel_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/one_tel_bg.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"A6E68643-C165-4C7B-93F4-8B1D22576793-

CCpResource TrueSecrets/one_tel_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3
s398688284.355477
e398688285.109317
r1
xCpResource
xTrueSecrets/one_tel_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3b5195b1c80c3b741^26ff1b1d80c3b741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3000000000080d041^713"CpResource TrueSecrets/one_tel_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/one_tel_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"85E2F029-DFA7-4607-9085-648003AC29B0-

CCpResource TrueSecrets/pause.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause.png
s398688290.687500
e398688290.694737
r1
xCpResource
xTrueSecrets/pause.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/pause.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause.pnge528b02280c3b741^49dab12280c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause.png000000000080d041^686"CpResource TrueSecrets/pause.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/pause.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"5ADA6150-5302-4520-A6CF-826D16A3EC6D-

CCpResource TrueSecrets/pause_main.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png
s398688290.808854
e398688290.812860
r1
xCpResource
xTrueSecrets/pause_main.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png6328cf2280c3b741^b917d02280c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png000000000080d041^701"CpResource TrueSecrets/pause_main.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/pause_main.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"C3910FE4-917E-49EB-9930-6AC2AD7EACCE-

CCpResource TrueSecrets/play.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play.png
s398688290.696277
e398688290.744503
r1
xCpResource
xTrueSecrets/play.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/play.png
